0x927c Photo        MakerNote                   Undefined 980 980
  0000  4f 4c 59 4d 50 55 53 00 49 49 03 00 06 00 00 02  OLYMPUS.II......
  0010  04 00 03 00 00 00 5a 00 00 00 09 02 07 00 20 00  ......Z....... .
  0020  00 00 66 00 00 00 10 20 0d 00 01 00 00 00 86 00  ..f.... ........
  0030  00 00 20 20 0d 00 01 00 00 00 ca 00 00 00 40 20  ..  ..........@ 
  0040  0d 00 01 00 00 00 8e 01 00 00 00 50 0d 00 01 00  ...........P....
  0050  00 00 d4 03 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0060  00 00 00 00 00 00 4f 4c 59 4d 50 55 53 20 44 49  ......OLYMPUS DI
  0070  47 49 54 41 4c 20 43 41 4d 45 52 41 20 20 20 20  GITAL CAMERA    
  0080  20 20 20 20 20 00 04 00 00 00 07 00 04 00 00 00       ...........
  0090  30 31 30 30 00 01 02 00 06 00 00 00 bc 00 00 00  0100............
  00a0  03 01 05 00 01 00 00 00 c2 00 00 00 04 01 04 00  ................
  00b0  01 00 00 00 02 10 00 00 00 00 00 00 44 34 35 33  ............D453
  00c0  37 00 d0 1d 00 00 e8 03 00 00 0e 00 00 00 07 00  7...............
  00d0  04 00 00 00 30 31 30 30 00 01 04 00 01 00 00 00  ....0100........
  00e0  01 00 00 00 01 01 04 00 01 00 00 00 0e 82 1b 00  ................
  00f0  02 01 04 00 01 00 00 00 12 6b 01 00 00 02 03 00  .........k......
  0100  01 00 00 00 02 00 00 00 00 03 03 00 01 00 00 00  ................
  0110  00 00 00 00 00 04 03 00 01 00 00 00 01 00 00 00  ................
  0120  00 05 03 00 01 00 00 00 00 00 00 00 02 05 08 00  ................
  0130  02 00 00 00 00 00 00 00 09 05 03 00 01 00 00 00  ................
  0140  08 00 00 00 0d 05 05 00 01 00 00 00 78 01 00 00  ............x...
  0150  2c 05 03 00 04 00 00 00 80 01 00 00 00 06 03 00  ,...............
  0160  03 00 00 00 88 01 00 00 01 06 03 00 02 00 00 00  ................
  0170  00 00 00 00 00 00 00 00 08 00 00 00 01 00 00 00  ................
  0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00  ................
  0190  00 00 07 00 04 00 00 00 30 31 30 30 00 08 0b 00  ........0100....
  01a0  09 00 00 00 0c 02 00 00 11 10 03 00 01 00 00 00  ................
  01b0  01 00 00 00 15 11 03 00 02 00 00 00 00 00 00 00  ................
  01c0  16 11 03 00 02 00 00 00 00 00 00 00 00 12 04 00  ................
  01d0  03 00 00 00 30 02 00 00 01 12 08 00 c0 00 00 00  ....0...........
  01e0  3c 02 00 00 02 12 04 00 03 00 00 00 bc 03 00 00  <...............
  01f0  03 12 03 00 06 00 00 00 c8 03 00 00 04 12 03 00  ................
  0200  02 00 00 00 03 00 00 00 00 00 00 00 ea 92 84 bc  ................
  0210  b6 5f 3b bd c5 cf 67 3c e1 de 75 bc ec 70 3c bd  ._;...g<..u..p<.
  0220  5d 18 67 3c e1 de 75 bc ec 70 3c bd 5d 18 67 3c  ].g<..u..p<.].g<
  0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  03b0  00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00  ................
  03c0  10 00 00 00 00 00 00 00 40 01 f0 00 40 01 f0 00  ........@...@...
  03d0  00 00 00 00                                      ....

