[ExifTool]      ExifTool Version Number         : 8.56
[File]          File Name                       : IMG_3126.JPG
[File]          Directory                       : C:/Users/tommy/Pictures
[File]          File Size                       : 5.7 MB
[File]          File Modification Date/Time     : 2010:08:11 18:36:14-04:00
[File]          File Permissions                : rw-rw-rw-
[File]          File Type                       : JPEG
[File]          MIME Type                       : image/jpeg
[File]          Exif Byte Order                 : Little-endian (Intel, II)
[File]          Image Width                     : 5184
[File]          Image Height                    : 3456
[File]          Encoding Process                : Baseline DCT, Huffman coding
[File]          Bits Per Sample                 : 8
[File]          Color Components                : 3
[File]          Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
[EXIF]          Make                            : Canon
[EXIF]          Camera Model Name               : Canon EOS 7D
[EXIF]          Orientation                     : Horizontal (normal)
[EXIF]          X Resolution                    : 72
[EXIF]          Y Resolution                    : 72
[EXIF]          Resolution Unit                 : inches
[EXIF]          Modify Date                     : 2010:08:11 18:36:13
[EXIF]          Artist                          : Thomas K Sharpless
[EXIF]          Y Cb Cr Positioning             : Co-sited
[EXIF]          Copyright                       : (c) copyright Thomas K Sharpless
[EXIF]          Exposure Time                   : 1/60
[EXIF]          F Number                        : 4.5
[EXIF]          Exposure Program                : Manual
[EXIF]          ISO                             : 2500
[EXIF]          Exif Version                    : 0221
[EXIF]          Date/Time Original              : 2010:08:11 18:36:13
[EXIF]          Create Date                     : 2010:08:11 18:36:13
[EXIF]          Components Configuration        : Y, Cb, Cr, -
[EXIF]          Shutter Speed Value             : 1/64
[EXIF]          Aperture Value                  : 4.6
[EXIF]          Exposure Compensation           : 0
[EXIF]          Metering Mode                   : Multi-segment
[EXIF]          Flash                           : Off, Did not fire
[EXIF]          Focal Length                    : 15.0 mm
[EXIF]          User Comment                    : 
[EXIF]          Sub Sec Time                    : 85
[EXIF]          Sub Sec Time Original           : 85
[EXIF]          Sub Sec Time Digitized          : 85
[EXIF]          Flashpix Version                : 0100
[EXIF]          Color Space                     : sRGB
[EXIF]          Exif Image Width                : 5184
[EXIF]          Exif Image Height               : 3456
[EXIF]          Interoperability Index          : R98 - DCF basic file (sRGB)
[EXIF]          Interoperability Version        : 0100
[EXIF]          Focal Plane X Resolution        : 5715.545755
[EXIF]          Focal Plane Y Resolution        : 5808.403361
[EXIF]          Focal Plane Resolution Unit     : inches
[EXIF]          Custom Rendered                 : Normal
[EXIF]          Exposure Mode                   : Manual
[EXIF]          White Balance                   : Manual
[EXIF]          Scene Capture Type              : Standard
[EXIF]          GPS Version ID                  : 2.2.0.0
[EXIF]          Compression                     : JPEG (old-style)
[EXIF]          X Resolution                    : 72
[EXIF]          Y Resolution                    : 72
[EXIF]          Resolution Unit                 : inches
[EXIF]          Thumbnail Offset                : 11000
[EXIF]          Thumbnail Length                : 10005
[MakerNotes]    Macro Mode                      : Normal
[MakerNotes]    Self Timer                      : Off
[MakerNotes]    Quality                         : Fine
[MakerNotes]    Canon Flash Mode                : Off
[MakerNotes]    Continuous Drive                : Single
[MakerNotes]    Focus Mode                      : Manual Focus (3)
[MakerNotes]    Record Mode                     : JPEG
[MakerNotes]    Canon Image Size                : Large
[MakerNotes]    Easy Mode                       : Manual
[MakerNotes]    Digital Zoom                    : None
[MakerNotes]    Contrast                        : Normal
[MakerNotes]    Saturation                      : Normal
[MakerNotes]    Metering Mode                   : Evaluative
[MakerNotes]    Focus Range                     : Not Known
[MakerNotes]    Canon Exposure Mode             : Manual
[MakerNotes]    Lens Type                       : Canon EF 20-35mm f/3.5-4.5 USM or Tamron or Tokina Lens
[MakerNotes]    Long Focal                      : 17 mm
[MakerNotes]    Short Focal                     : 10 mm
[MakerNotes]    Focal Units                     : 1/mm
[MakerNotes]    Max Aperture                    : 4.2
[MakerNotes]    Min Aperture                    : 27
[MakerNotes]    Flash Activity                  : 0
[MakerNotes]    Flash Bits                      : (none)
[MakerNotes]    Zoom Source Width               : 0
[MakerNotes]    Zoom Target Width               : 0
[MakerNotes]    Manual Flash Output             : n/a
[MakerNotes]    Color Tone                      : Normal
[MakerNotes]    Focal Length                    : 15 mm
[MakerNotes]    Focal Plane X Unknown           : 11675
[MakerNotes]    Focal Plane Y Unknown           : 19690
[MakerNotes]    Canon Flash Info                : 0 0 0 0
[MakerNotes]    Auto ISO                        : 100
[MakerNotes]    Base ISO                        : 2468
[MakerNotes]    Measured EV                     : 6.75
[MakerNotes]    Target Aperture                 : 4.5
[MakerNotes]    Target Exposure Time            : 1/64
[MakerNotes]    Exposure Compensation           : 0
[MakerNotes]    White Balance                   : Tungsten
[MakerNotes]    Slow Shutter                    : None
[MakerNotes]    Shot Number In Continuous Burst : 0
[MakerNotes]    Optical Zoom Code               : n/a
[MakerNotes]    Camera Temperature              : 35 C
[MakerNotes]    Flash Guide Number              : 0
[MakerNotes]    Flash Exposure Compensation     : 0
[MakerNotes]    Auto Exposure Bracketing        : Off
[MakerNotes]    AEB Bracket Value               : 0
[MakerNotes]    Control Mode                    : Camera Local Control
[MakerNotes]    F Number                        : 4.5
[MakerNotes]    Exposure Time                   : 1/64
[MakerNotes]    Measured EV 2                   : 6.75
[MakerNotes]    Bulb Duration                   : 0
[MakerNotes]    Camera Type                     : EOS High-end
[MakerNotes]    ND Filter                       : n/a
[MakerNotes]    Canon Image Type                : Canon EOS 7D
[MakerNotes]    Canon Firmware Version          : Firmware Version 1.2.2
[MakerNotes]    Owner Name                      : TKSharpless
[MakerNotes]    Serial Number                   : 1170712497
[MakerNotes]    F Number                        : 4.6
[MakerNotes]    Exposure Time                   : 1/64
[MakerNotes]    ISO                             : 2468
[MakerNotes]    Highlight Tone Priority         : Off
[MakerNotes]    Measured EV 2                   : 6.75
[MakerNotes]    Measured EV                     : 6.75
[MakerNotes]    Flash Metering Mode             : Off
[MakerNotes]    Camera Temperature              : 35 C
[MakerNotes]    Focal Length                    : 15 mm
[MakerNotes]    Camera Orientation              : Horizontal (normal)
[MakerNotes]    Focus Distance Upper            : inf
[MakerNotes]    Focus Distance Lower            : 0.95 m
[MakerNotes]    White Balance                   : Tungsten
[MakerNotes]    Color Temperature               : 5200
[MakerNotes]    High ISO Noise Reduction        : Standard
[MakerNotes]    Lens Type                       : Canon EF 20-35mm f/3.5-4.5 USM or Tamron or Tokina Lens
[MakerNotes]    Short Focal                     : 10 mm
[MakerNotes]    Long Focal                      : 17 mm
[MakerNotes]    Firmware Version                : 1.2.2
[MakerNotes]    File Index                      : 3126
[MakerNotes]    Directory Index                 : 100
[MakerNotes]    Contrast Standard               : 0
[MakerNotes]    Sharpness Standard              : 3
[MakerNotes]    Saturation Standard             : 0
[MakerNotes]    Color Tone Standard             : 0
[MakerNotes]    Filter Effect Standard          : 0
[MakerNotes]    Toning Effect Standard          : 0
[MakerNotes]    Contrast Portrait               : 0
[MakerNotes]    Sharpness Portrait              : 2
[MakerNotes]    Saturation Portrait             : 0
[MakerNotes]    Color Tone Portrait             : 0
[MakerNotes]    Filter Effect Portrait          : 0
[MakerNotes]    Toning Effect Portrait          : 0
[MakerNotes]    Contrast Landscape              : 0
[MakerNotes]    Sharpness Landscape             : 4
[MakerNotes]    Saturation Landscape            : 0
[MakerNotes]    Color Tone Landscape            : 0
[MakerNotes]    Filter Effect Landscape         : 0
[MakerNotes]    Toning Effect Landscape         : 0
[MakerNotes]    Contrast Neutral                : 0
[MakerNotes]    Sharpness Neutral               : 0
[MakerNotes]    Saturation Neutral              : 0
[MakerNotes]    Color Tone Neutral              : 0
[MakerNotes]    Filter Effect Neutral           : 0
[MakerNotes]    Toning Effect Neutral           : 0
[MakerNotes]    Contrast Faithful               : 0
[MakerNotes]    Sharpness Faithful              : 0
[MakerNotes]    Saturation Faithful             : 0
[MakerNotes]    Color Tone Faithful             : 0
[MakerNotes]    Filter Effect Faithful          : 0
[MakerNotes]    Toning Effect Faithful          : 0
[MakerNotes]    Contrast Monochrome             : 0
[MakerNotes]    Sharpness Monochrome            : 3
[MakerNotes]    Saturation Monochrome           : 0
[MakerNotes]    Color Tone Monochrome           : 0
[MakerNotes]    Filter Effect Monochrome        : None
[MakerNotes]    Toning Effect Monochrome        : None
[MakerNotes]    Contrast User Def 1             : 0
[MakerNotes]    Sharpness User Def 1            : 3
[MakerNotes]    Saturation User Def 1           : 0
[MakerNotes]    Color Tone User Def 1           : 0
[MakerNotes]    Filter Effect User Def 1        : None
[MakerNotes]    Toning Effect User Def 1        : None
[MakerNotes]    Contrast User Def 2             : 0
[MakerNotes]    Sharpness User Def 2            : 3
[MakerNotes]    Saturation User Def 2           : 0
[MakerNotes]    Color Tone User Def 2           : 0
[MakerNotes]    Filter Effect User Def 2        : None
[MakerNotes]    Toning Effect User Def 2        : None
[MakerNotes]    Contrast User Def 3             : 0
[MakerNotes]    Sharpness User Def 3            : 3
[MakerNotes]    Saturation User Def 3           : 0
[MakerNotes]    Color Tone User Def 3           : 0
[MakerNotes]    Filter Effect User Def 3        : None
[MakerNotes]    Toning Effect User Def 3        : None
[MakerNotes]    User Def 1 Picture Style        : Standard
[MakerNotes]    User Def 2 Picture Style        : Standard
[MakerNotes]    User Def 3 Picture Style        : Standard
[MakerNotes]    Canon Model ID                  : EOS 7D
[MakerNotes]    Thumbnail Image Valid Area      : 0 159 7 112
[MakerNotes]    Serial Number Format            : Format 2
[MakerNotes]    Canon 0x0019                    : 1
[MakerNotes]    AF Info Size                    : 182
[MakerNotes]    AF Area Mode                    : Single-point AF
[MakerNotes]    Num AF Points                   : 19
[MakerNotes]    Valid AF Points                 : 1
[MakerNotes]    Canon Image Width               : 5184
[MakerNotes]    Canon Image Height              : 3456
[MakerNotes]    AF Image Width                  : 5184
[MakerNotes]    AF Image Height                 : 3456
[MakerNotes]    AF Area Widths                  : 172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes]    AF Area Heights                 : 172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes]    AF Area X Positions             : 136 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes]    AF Area Y Positions             : -310 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes]    AF Points In Focus              : (none)
[MakerNotes]    AF Points Selected              : 0
[MakerNotes]    Original Decision Data Offset   : 0
[MakerNotes]    Bracket Mode                    : Off
[MakerNotes]    Bracket Value                   : 0
[MakerNotes]    Bracket Shot Number             : 0
[MakerNotes]    Raw Jpg Size                    : Large
[MakerNotes]    Long Exposure Noise Reduction 2 : Off
[MakerNotes]    WB Bracket Mode                 : Off
[MakerNotes]    WB Bracket Value AB             : 0
[MakerNotes]    WB Bracket Value GM             : 0
[MakerNotes]    Live View Shooting              : On
[MakerNotes]    Flash Exposure Lock             : Off
[MakerNotes]    Lens Model                      : 10-17mm
[MakerNotes]    Internal Serial Number          : S0570156A
[MakerNotes]    Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
[MakerNotes]    Crop Left Margin                : 0
[MakerNotes]    Crop Right Margin               : 0
[MakerNotes]    Crop Top Margin                 : 0
[MakerNotes]    Crop Bottom Margin              : 0
[MakerNotes]    Exposure Level Increments       : 1/3 Stop
[MakerNotes]    ISO Speed Increments            : 1/3 Stop
[MakerNotes]    ISO Expansion                   : Off
[MakerNotes]    AEB Auto Cancel                 : On
[MakerNotes]    AEB Sequence                    : 0,-,+
[MakerNotes]    Safety Shift                    : Disable
[MakerNotes]    Flash Sync Speed Av             : Auto
[MakerNotes]    Long Exposure Noise Reduction   : Off
[MakerNotes]    High ISO Noise Reduction        : Standard
[MakerNotes]    Highlight Tone Priority         : Disable
[MakerNotes]    AI Servo Tracking Sensitivity   : Standard
[MakerNotes]    AI Servo Tracking Method        : Main focus point priority
[MakerNotes]    AI Servo Image Priority         : 1: AF, 2: Tracking
[MakerNotes]    Lens Drive No AF                : Focus search on
[MakerNotes]    AF Microadjustment              : Disable; 0; 0; 0; 0
[MakerNotes]    Select AF Area Select Mode      : Disable; 7
[MakerNotes]    Manual AF Point Select Pattern  : Stops at AF area edges
[MakerNotes]    VF Display Illumination         : Auto
[MakerNotes]    Display All AF Points           : Enable
[MakerNotes]    Focus Display AI Servo And MF   : Enable
[MakerNotes]    AF Assist Beam                  : Emits
[MakerNotes]    Orientation Linked AF Point     : Same for verical and horizontal
[MakerNotes]    Mirror Lockup                   : Disable
[MakerNotes]    Custom Controls                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 222 222 222 222
[MakerNotes]    Dial Direction Tv Av            : Normal
[MakerNotes]    Add Original Decision Data      : Off
[MakerNotes]    Add Aspect Ratio Info           : Off
[MakerNotes]    Aspect Ratio                    : 3:2
[MakerNotes]    Cropped Image Width             : 5184
[MakerNotes]    Cropped Image Height            : 3456
[MakerNotes]    Tone Curve                      : Standard
[MakerNotes]    Sharpness                       : 0
[MakerNotes]    Sharpness Frequency             : n/a
