0x927c Photo        MakerNote                   Undefined 4446 4446
  0000  4f 4c 59 4d 50 55 53 00 49 49 03 00 06 00 00 02  OLYMPUS.II......
  0010  04 00 03 00 00 00 5a 00 00 00 09 02 07 00 20 00  ......Z....... .
  0020  00 00 66 00 00 00 10 20 0d 00 01 00 00 00 86 00  ..f.... ........
  0030  00 00 20 20 0d 00 01 00 00 00 ca 00 00 00 40 20  ..  ..........@ 
  0040  0d 00 01 00 00 00 8e 01 00 00 00 50 0d 00 01 00  ...........P....
  0050  00 00 d4 03 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0060  00 00 00 00 00 00 4f 4c 59 4d 50 55 53 20 44 49  ......OLYMPUS DI
  0070  47 49 54 41 4c 20 43 41 4d 45 52 41 20 20 20 20  GITAL CAMERA    
  0080  20 20 20 20 20 00 04 00 00 00 07 00 04 00 00 00       ...........
  0090  30 31 30 30 00 01 02 00 06 00 00 00 bc 00 00 00  0100............
  00a0  03 01 05 00 01 00 00 00 c2 00 00 00 04 01 04 00  ................
  00b0  01 00 00 00 02 10 00 00 00 00 00 00 44 34 35 33  ............D453
  00c0  37 00 d0 1d 00 00 e8 03 00 00 0e 00 00 00 07 00  7...............
  00d0  04 00 00 00 30 31 30 30 00 01 04 00 01 00 00 00  ....0100........
  00e0  01 00 00 00 01 01 04 00 01 00 00 00 0e 82 1b 00  ................
  00f0  02 01 04 00 01 00 00 00 12 6b 01 00 00 02 03 00  .........k......
  0100  01 00 00 00 02 00 00 00 00 03 03 00 01 00 00 00  ................
  0110  00 00 00 00 00 04 03 00 01 00 00 00 01 00 00 00  ................
  0120  00 05 03 00 01 00 00 00 00 00 00 00 02 05 08 00  ................
  0130  02 00 00 00 00 00 00 00 09 05 03 00 01 00 00 00  ................
  0140  08 00 00 00 0d 05 05 00 01 00 00 00 78 01 00 00  ............x...
  0150  2c 05 03 00 04 00 00 00 80 01 00 00 00 06 03 00  ,...............
  0160  03 00 00 00 88 01 00 00 01 06 03 00 02 00 00 00  ................
  0170  00 00 00 00 00 00 00 00 08 00 00 00 01 00 00 00  ................
  0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00  ................
  0190  00 00 07 00 04 00 00 00 30 31 30 30 00 08 0b 00  ........0100....
  01a0  09 00 00 00 0c 02 00 00 11 10 03 00 01 00 00 00  ................
  01b0  01 00 00 00 15 11 03 00 02 00 00 00 00 00 00 00  ................
  01c0  16 11 03 00 02 00 00 00 00 00 00 00 00 12 04 00  ................
  01d0  03 00 00 00 30 02 00 00 01 12 08 00 c0 00 00 00  ....0...........
  01e0  3c 02 00 00 02 12 04 00 03 00 00 00 bc 03 00 00  <...............
  01f0  03 12 03 00 06 00 00 00 c8 03 00 00 04 12 03 00  ................
  0200  02 00 00 00 03 00 00 00 00 00 00 00 ea 92 84 bc  ................
  0210  b6 5f 3b bd c5 cf 67 3c e1 de 75 bc ec 70 3c bd  ._;...g<..u..p<.
  0220  5d 18 67 3c e1 de 75 bc ec 70 3c bd 5d 18 67 3c  ].g<..u..p<.].g<
  0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  03b0  00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00  ................
  03c0  10 00 00 00 00 00 00 00 40 01 f0 00 40 01 f0 00  ........@...@...
  03d0  00 00 00 00 28 00 00 00 07 00 04 00 00 00 30 31  ....(.........01
  03e0  30 30 00 f1 03 00 01 00 00 00 03 00 00 00 01 f1  00..............
  03f0  03 00 01 00 00 00 00 00 00 00 00 f3 04 00 02 00  ................
  0400  00 00 ba 05 00 00 00 f4 03 00 01 00 00 00 01 00  ................
  0410  00 00 01 f4 04 00 01 00 00 00 01 10 00 01 01 f5  ................
  0420  03 00 01 00 00 00 00 00 00 00 00 f9 03 00 01 00  ................
  0430  00 00 01 00 00 00 01 f9 03 00 01 00 00 00 30 31  ..............01
  0440  00 00 02 f9 03 00 01 00 00 00 00 00 00 00 03 f9  ................
  0450  04 00 01 00 00 00 88 00 00 00 04 f9 03 00 01 00  ................
  0460  00 00 40 01 00 00 05 f9 03 00 01 00 00 00 47 01  ..@...........G.
  0470  00 00 06 f9 03 00 01 00 00 00 0f e8 00 00 07 f9  ................
  0480  03 00 01 00 00 00 b5 eb 00 00 08 f9 03 00 01 00  ................
  0490  00 00 4e 00 00 00 09 f9 03 00 01 00 00 00 54 00  ..N...........T.
  04a0  00 00 10 f9 08 00 01 00 00 00 6c 00 00 00 11 f9  ..........l.....
  04b0  08 00 01 00 00 00 74 ff 00 00 12 f9 03 00 01 00  ......t.........
  04c0  00 00 03 00 00 00 13 f9 03 00 01 00 00 00 03 00  ................
  04d0  00 00 14 f9 03 00 01 00 00 00 00 00 00 00 15 f9  ................
  04e0  03 00 01 00 00 00 00 00 00 00 16 f9 03 00 01 00  ................
  04f0  00 00 6c 00 00 00 17 f9 03 00 01 00 00 00 74 ff  ..l...........t.
  0500  00 00 18 f9 08 00 01 00 00 00 6e 00 00 00 19 f9  ..........n.....
  0510  08 00 01 00 00 00 74 ff 00 00 20 f9 03 00 01 00  ......t... .....
  0520  00 00 00 00 00 00 21 f9 03 00 01 00 00 00 04 00  ......!.........
  0530  00 00 22 f9 03 00 01 00 00 00 fe ff 00 00 23 f9  .."...........#.
  0540  03 00 01 00 00 00 00 00 00 00 00 21 07 00 1e 00  ...........!....
  0550  00 00 c2 05 00 00 00 22 07 00 30 00 00 00 3a 07  ......."..0...:.
  0560  00 00 00 23 07 00 25 00 00 00 88 09 00 00 00 24  ...#..%........$
  0570  07 00 00 00 00 00 00 00 00 00 00 25 07 00 01 00  ...........%....
  0580  00 00 4a 0b 00 00 00 26 07 00 0f 00 00 00 5c 0b  ..J....&......\.
  0590  00 00 00 27 07 00 08 00 00 00 16 0c 00 00 00 28  ...'...........(
  05a0  07 00 2a 00 00 00 7c 0c 00 00 00 29 07 00 0b 00  ..*...|....)....
  05b0  00 00 1e 10 00 00 00 00 00 00 00 00 00 00 00 00  ................
  05c0  00 00 1e 00 00 01 02 00 0a 00 00 00 30 07 00 00  ............0...
  05d0  01 01 02 00 02 00 00 00 4f 4b 00 00 02 01 02 00  ........OK......
  05e0  02 00 00 00 4f 4b 00 00 03 01 02 00 02 00 00 00  ....OK..........
  05f0  4f 4b 00 00 04 01 02 00 02 00 00 00 4f 4b 00 00  OK..........OK..
  0600  05 01 02 00 02 00 00 00 4f 4b 00 00 11 01 02 00  ........OK......
  0610  02 00 00 00 4f 4b 00 00 06 01 02 00 02 00 00 00  ....OK..........
  0620  4f 4b 00 00 08 01 02 00 02 00 00 00 4f 4b 00 00  OK..........OK..
  0630  09 01 03 00 01 00 00 00 3c 50 00 00 0e 01 03 00  ........<P......
  0640  01 00 00 00 99 00 00 00 12 01 03 00 01 00 00 00  ................
  0650  b0 04 00 00 18 01 02 00 02 00 00 00 4f 4b 00 00  ............OK..
  0660  19 01 02 00 02 00 00 00 4f 4b 00 00 1a 01 03 00  ........OK......
  0670  01 00 00 00 07 07 00 00 1b 01 03 00 01 00 00 00  ................
  0680  e1 01 00 00 21 01 03 00 01 00 00 00 00 00 00 00  ....!...........
  0690  22 01 03 00 01 00 00 00 03 00 00 00 1f 01 02 00  "..............
  06a0  02 00 00 00 4f 4b 00 00 23 01 02 00 02 00 00 00  ....OK..#.......
  06b0  4f 4b 00 00 24 01 02 00 02 00 00 00 4f 4b 00 00  OK..$.......OK..
  06c0  25 01 02 00 02 00 00 00 4f 4b 00 00 27 01 03 00  %.......OK..'...
  06d0  01 00 00 00 00 00 00 00 28 01 03 00 01 00 00 00  ........(.......
  06e0  3c 50 00 00 29 01 03 00 01 00 00 00 3a 03 00 00  <P..).......:...
  06f0  2a 01 02 00 02 00 00 00 4f 4b 00 00 2b 01 02 00  *.......OK..+...
  0700  02 00 00 00 4f 4b 00 00 2c 01 02 00 02 00 00 00  ....OK..,.......
  0710  4f 4b 00 00 2d 01 02 00 02 00 00 00 4f 4b 00 00  OK..-.......OK..
  0720  2e 01 02 00 02 00 00 00 4f 4b 00 00 00 00 00 00  ........OK......
  0730  31 2e 30 30 32 00 00 00 00 00 30 00 00 02 04 00  1.002.....0.....
  0740  01 00 00 00 c8 b6 00 00 01 02 04 00 01 00 00 00  ................
  0750  5e 55 00 00 02 02 01 00 01 00 00 00 00 00 00 00  ^U..............
  0760  03 02 03 00 01 00 00 00 7e 00 00 00 04 02 01 00  ........~.......
  0770  01 00 00 00 00 00 00 00 06 02 04 00 01 00 00 00  ................
  0780  b8 56 00 00 07 02 04 00 01 00 00 00 1b 00 00 00  .V..............
  0790  08 02 01 00 01 00 00 00 01 00 00 00 09 02 03 00  ................
  07a0  01 00 00 00 62 01 00 00 0a 02 01 00 01 00 00 00  ....b...........
  07b0  00 00 00 00 0c 02 03 00 01 00 00 00 64 00 00 00  ............d...
  07c0  0d 02 03 00 01 00 00 00 7d 00 00 00 0e 02 03 00  ........}.......
  07d0  01 00 00 00 64 00 00 00 10 02 03 00 01 00 00 00  ....d...........
  07e0  64 00 00 00 11 02 03 00 01 00 00 00 5e 00 00 00  d...........^...
  07f0  12 02 03 00 01 00 00 00 63 00 00 00 13 02 01 00  ........c.......
  0800  01 00 00 00 00 00 00 00 14 02 03 00 01 00 00 00  ................
  0810  04 00 00 00 15 02 03 00 01 00 00 00 7c 00 00 00  ............|...
  0820  16 02 03 00 01 00 00 00 00 00 00 00 17 02 03 00  ................
  0830  01 00 00 00 7d 00 00 00 3c 02 03 00 01 00 00 00  ....}...<.......
  0840  7d 00 00 00 18 02 03 00 01 00 00 00 08 00 00 00  }...............
  0850  44 02 03 00 01 00 00 00 9c 02 00 00 19 02 03 00  D...............
  0860  01 00 00 00 69 00 00 00 1a 02 03 00 01 00 00 00  ....i...........
  0870  72 00 00 00 25 02 03 00 01 00 00 00 8c 00 00 00  r...%...........
  0880  22 02 01 00 01 00 00 00 01 00 00 00 45 02 01 00  "...........E...
  0890  01 00 00 00 00 00 00 00 40 02 08 00 01 00 00 00  ........@.......
  08a0  0d 00 00 00 41 02 08 00 01 00 00 00 00 00 00 00  ....A...........
  08b0  42 02 01 00 01 00 00 00 01 00 00 00 43 02 08 00  B...........C...
  08c0  01 00 00 00 5a 00 00 00 56 02 03 00 01 00 00 00  ....Z...V.......
  08d0  7d 00 00 00 57 02 03 00 01 00 00 00 7d 00 00 00  }...W.......}...
  08e0  58 02 03 00 01 00 00 00 07 00 00 00 59 02 04 00  X...........Y...
  08f0  01 00 00 00 c8 b6 00 00 5a 02 04 00 01 00 00 00  ........Z.......
  0900  5e 55 00 00 5b 02 01 00 01 00 00 00 00 00 00 00  ^U..[...........
  0910  5c 02 03 00 01 00 00 00 7e 00 00 00 5d 02 01 00  \.......~...]...
  0920  01 00 00 00 00 00 00 00 5e 02 03 00 01 00 00 00  ........^.......
  0930  7d 00 00 00 1f 02 01 00 01 00 00 00 00 00 00 00  }..............
  0940  5f 02 03 00 01 00 00 00 02 00 00 00 60 02 03 00  _...........`...
  0950  01 00 00 00 49 00 00 00 61 02 03 00 01 00 00 00  ....I...a.......
  0960  00 00 00 00 65 02 03 00 04 00 00 00 80 09 00 00  ....e...........
  0970  66 02 04 00 01 00 00 00 64 00 00 00 00 00 00 00  f.......d.......
  0980  00 00 00 00 00 00 00 00 25 00 00 03 01 00 01 00  ........%.......
  0990  00 00 00 00 00 00 01 03 01 00 01 00 00 00 01 00  ................
  09a0  00 00 02 03 01 00 01 00 00 00 01 00 00 00 03 03  ................
  09b0  04 00 01 00 00 00 23 00 00 00 04 03 04 00 01 00  ......#.........
  09c0  00 00 10 04 00 00 24 03 03 00 01 00 00 00 e8 03  ......$.........
  09d0  00 00 05 03 03 00 01 00 00 00 ba 01 00 00 25 03  ..............%.
  09e0  03 00 01 00 00 00 79 03 00 00 06 03 03 00 01 00  ......y.........
  09f0  00 00 3f 00 00 00 07 03 03 00 01 00 00 00 6d 00  ..?...........m.
  0a00  00 00 08 03 03 00 01 00 00 00 2c 00 00 00 09 03  ..........,.....
  0a10  03 00 01 00 00 00 c7 00 00 00 0c 03 03 00 01 00  ................
